(num)

(prep)


(conj)

(pron)(determiner)
(pron)(any/every/some/no)

(pron)(not determiner)


(adv)

(n)
    5. (  1) 3T *#PT absence [ˈæbsəns] (n) {C1} отсутствие
  853. (  1) 5T ?#PT parliamentary [ˌpɑːləˈmɛntəri] (adj) парламентский, парламентарный, вежливый
  854. (  1) 5T *#PT partial [ˈpɑːʃəl] (adj) частичный, неполный, частный, пристрастный
  855. (  1) 4T *#PT partially [ˈpɑːʃəli] (adv) частично
  856. (  1) 3T *#PT passing [pæsɪŋ] -ing: (v) {A2} {education} проходить, {B1} {sports: ball and racket sports} передавать, {B2} {politics} принимать; (n) {C1} смерть, {C1} {politics} прохождение; (adj) {C1} {education} проходящий, беглый -1
  857. (  1) 5T *#PT passive [ˈpæsɪv] (adj) {C1} {B1} {language} пассивный; (n) {B1} {language} страдательный залог, пассивная форма
  858. (  1) xT ?#PT pastor [ˈpɑːstə] (n) пастор, духовный пастырь
  859. (  1) 5T *#PT patch [pæʧ] (n) {C1} заплата, пластырь, {C1} {gardens} клочок, небольшой участок земли; (v) латать, {C2} {computer} = to improve a computer program or correct a fault in it by adding a small piece of code -1
  860. (  1) 5T ?#PT patent [ˈpeɪtənt->(adj/n/v)/ˈpætənt->(n)] (n) патент, изобретение; (v) патентовать; (adj) патентный
  861. (  1) 5T ? PT pathway [ˈpɑːθweɪ] (n) путь, тропа, дорожка
  862. (  2) 5T ?#PT patrol [pəˈtrəʊl] (n) патруль, патрулирование; (v) патрулировать; (adj) патрульный

  864. (  1) 3T ?#PT peak [piːk] (n) {C1} {success} {money} пик, {C1} {geography} вершина, максимум; (adj) {C1} {money} пиковый, максимальный -1
  865. (  1) 4T ?#PT peasant [ˈpɛzənt] (n) крестьянин; (adj) крестьянский
  866. (  1) 5T ?#PT peculiar [pɪˈkjuːliə] (adj) {C1} {C2} {health problems} своеобразный
  867. (  1) 5T ?#PT persist [pəˈsɪst] (v) {C1} сохраняться, упорствовать, сопротивляться
  868. (  1) 5T ?#PT persistent [pəˈsɪstənt] (adj) {C1} постоянный, настойчивый, стойкий, устойчивый
  869. (  1) 5T ?#PT personnel [ˌpɜːsəˈnɛl] (n) персонал, кадры, личный состав
  870. (  1) 5T ?#PT petition [pɪˈtɪʃ(ə)n] (n) {C1} ходатайство, петиция, прошение; (v) ходатайствовать, просить
  871. (  1) 4T *#PT philosopher [fɪˈlɒsəfə] (n) философ
  872. (  1) 4T *#PT philosophical [ˌfɪləˈsɒfɪkəl] (adj) {C1} философский

  874. (  2) 5T *#PT pioneer [ˌpaɪəˈnɪə] (n) пионер, первопроходец; (adj) первый; (v) быть пионером
  875. (  1) 4T *#PT pipeline [paɪˌplaɪn] (n) {C1} трубопровод; (v) прокладывать трубопровод
  876. (  1) yT ?#PT pirate [ˈpaɪrət] (n) {C1} {transport by water} {crime and punishment} пират
  877. (  1) 5T ?#PT pit [pɪt] (n) {C1} яма, карьер; (adj) шахтный
  878. (  1) yT ?#PT plea [pliː] (n) заявление, просьба, мольба
  879. (  1) zT ?#PT plead [pliːd] (v) {C1} умолять, {C1} {law and justice} просить, {C1} {opinion and argument} ссылаться -1
  880. (  2) 5T ?#PT pledge [plɛʤ ] (n) залог, обещание; (v) закладывать
  881. (  2) 3T ?#PT plug [plʌg] (n) {C1} {houses and homes} штепсель, {C1} пробка, штепсельная вилка; (v) {C1} вставлять -1
  882. (  1) 5T ?#PT plunge [plʌnʤ ] (n) {C1} {change, cause and effect} погружение; (v) {C1} {change, cause and effect} погружаться, {C1} влезать в долги -1
  883. (  1) 3T ?#PT pole [pəʊl] (n) {C1} {geography} {C2} {physics and chemistry} полюс, {C1} шест, столб; (adj) полюсный
  884. (  1) 5T ?#PT poll [pəʊl] (n) {C1} {politics} голосование, список избирателей, {C1} {opinion adn argument} опрос; (v) голосовать, опрашивать -1
  885. (  1) 4T ?#PT pond [pɒnd] (n) {C1} {geography} {gardens} пруд, водоем, бассейн -1
  886. (  1) 3T *#PT pop [pɒp] (v) {C1} хлопнуть, возникнуть; (adj) {A2} эстрадный; (n) {A2} {music} = pop music, папа, хлоп; (adv) внезапно; (abbr) = population
  887. (  1) xT *#PT portfolio [pɔːtˈfəʊliəʊ] (n) {C1} {money} портфолио, портфель
  888. (  1) 5T ?#PT portray [pɔːˈtreɪ] (v) {C1} {film and theatre} изображать, {C1} рисовать портрет -1
  889. (  1) xx ?    post-war
  890. (  1) 5T *#PT postpone [pəʊstˈpəʊn] (v) откладывать, откладывать
  891. (  1) xT ?#PT practitioner [prækˈtɪʃnə] (n) {C1} {healthcare} {jobs} практикующий (врач, юрист) -1
  892. (  1) 5T ?#PT preach [priːʧ] (v) {C1} {religion and festivals} проповедовать, {C1} {suggestions and advice} {personal qualities} поучать, читать наставления, {C1} выступать в защиту -1
  893. (  1) 5T ?#PT precedent [ˈprɛsɪdənt->(n)/prɪˈsiːdənt->(adj)] (n) {C1} прецедент; (adj) предшествующий
  894. (  1) 5T *#PT precision [prɪˈsɪʒən] (n) точность, четкость; (adj) точный

  896. (  1) 5T ?#PT predecessor [ˈpriːdɪsɛsə] (n) предшественник, предок
  897. (  1) 5T ?#PT predominantly [prɪˈdɑmənəntli] -ly: (adj) преобладающий, доминирующий; (adv) {C1} преимущественно
  898. (  1) xT ?#PT pregnancy [ˈprɛɡnənsi] (n) {C1} {life stages} беременность
  899. (  1) yT ?#PT prejudice [ˈprɛʤ ədɪs] (n) {C1} {preferences and decisions} {opinion and argument} {social issues} предубеждение, ущерб, предрассудок; (v) {C1} {opinion and argument} предубеждать, причинять вред, располагать -2
  900. (  1) 5T ?#PT preliminary [prɪˈlɪmɪnəri] (adj) {C1} предварительный


  903. (  1) 5T ?#PT premium [ˈpriːmiəm] (n) премия, надбавка; (adj) высшего качества


  906. (  1) 4T *#PT presently [ˈprɛzntli] -ly: (adj)->(adv) настоящий
  907. (  1) 5T ?#PT preservation [prɛzə(ː)ˈveɪʃən] (n) сохранение, сохранность
  908. (  1) xx ?#PT preside [prɪˈzaɪd] (v) председательствовать, осуществлять руководство, осуществлять контроль
  909. (  1) 5T ?#PT presidency [ˈprɛzɪdənsi] (n) президентство, председательство
  910. (  1) 4T *#PT presidential [ˌprɛzɪˈdɛnʃəl] (adj) президентский
  911. (  1) 5T ?#PT prestigious [prɛˈstɪʤ əs] (adj) престижный
  912. (  1) 3T ?#PT presumably [prɪˈzjuːməbli] -ly: (adj) {C2} предполагаемый, возможный, вероятный; (adv) {C1} {doubt, guessing and certainty} предположительно, по-видимому -1
  913. (  1) zT ?#PT presume [prɪˈzjuːm] (v) {C1} предполагать, полагать, допускать
  914. (  1) 5T ?#PT prevail [prɪˈveɪl] (v) {C1} преобладать, {C1} {success} господствовать -1
  915. (  1) 4T ?#PT prevalence [ˈprɛvələns] (n) распространенность, преобладание
  916. (  1) 4T *#PT prevention [prɪˈvɛnʃən] (n) {C1} {law and justice} предотвращение, предупреждение, предохранение
  917. (  1) 5T ?#PT prey [preɪ] (n) {C1} {birds} {animals} добыча, {C1} жертва; (v) охотиться -2
  918. (  1) xT *#PT principal [ˈprɪnsəpəl] (adj) {B2} основной, главный, ведущий; (n) {C1} {education} {jobs} принципал, глава, директор школы -1
  919. (  1) yT *#PT privatization [ˌpraɪvɪtaɪˈzeɪʃ(ə)n] приватизация
  920. (  1) 5T *#PT privilege [ˈprɪvɪlɪʤ ] (n) {C1} привилегия, преимущество; (v) освобождать, давать привилегию
  921. (  2) 5T ?#PT prroarobe [prəʊb] (n) {C1} {C2} {space} {healthcare} {engineering} зонд, щуп, проба; (v) {C1} {C2} {healthcare} исследовать, зондировать

  923. (  1) 5T ?#PT proceeding [prəˈsiːdɪŋ] -ing: (v) {B2} продолжать; (n) {C1} {law and justice} судебное разбирательство, {C1} поступок
  924. (  1) 5T *#PT proceeds [prəˈsiːdz] -es: (v) {B2} продолжать
  925. (  1) 4T *#PT processing [(UK)prəʊsesɪŋ/(US)ˈprɑːsesɪŋ] -ing: (v) {B2} {computers} обрабатывать
  926. (  1) xT *#PT processor [ˈprɑˌsɛsə] (n) {C1} {computers} процессор
  927. (  1) 5T ?#PT proclaim [prəˈkleɪm] (v) провозглашать, объявлять
  928. (  1) xT *#PT productive [prəˈdʌktɪv] (adj) {C1} {success} продуктивный, {C1} {farming} производительный -1
  929. (  1) xT *#PT productivity [ˌprɒdʌkˈtɪvɪti] (n) {C1} производительность, продуктивность
  930. (  1) 4T *#PT profitable [ˈprɒfɪtəbl] (adj) доходный, прибыльный, выгодный
  931. (  1) 5T ?#PT profound [prəˈfaʊnd] (adj) {C1} глубокий, проникновенный
  932. (  1) 5T ?#PT projection [prəˈʤ ɛkʃ(ə)n] (n) проекция, выступ, проектирование
  933. (  1) 5T ?#PT prominent [ˈprɒmɪnənt] (adj) {C1} видный, известный, выдающийся
  934. (  1) 5T *#PT pronounced [prəˈnaʊnst] {C1} -ed: (v) {A2} произносить, выговорить
  935. (  1) yT ?#PT propaganda [ˌprɒpəˈgændə] (n) пропаганда
  936. (  1) xT *#PT proposition [ˌprɒpəˈzɪʃən] (n) {C1} {suggestions and advice} предложение, {C1} {politics} {opinion and argument} утверждение; (v) предложить -2
  937. (  1) 5T ?#PT prosecute [ˈprɒsɪkjuːt] (v) преследовать в судебном порядке, преследовать по суду, вести
  938. (  1) 4T ?#PT prosecution [ˌprɒsɪˈkjuːʃən] (n) обвинение, судебное преследование
  939. (  1) yT ?#PT prosecutor [ˈprɑsɪˌkjutər] (n) прокурор
  940. (  1) xT ?#PT prospective [prəsˈpɛktɪv] (adj) {C1} предполагаемый, будущий, ожидаемый



  944. (  1) 4T *#PT province [ˈprɒvɪns] (n) провинция, область, губерния
  945. (  1) xT ?#PT provincial [prəˈvɪnʃəl] (adj) {C1} {buildings} провинциальный, {C1} местный; (n) провинциал -1
  946. (  1) 5T ?#PT provision [prəˈvɪʒən] (n) положение, обеспечение, снабжение; (v) снабжать продовольствием
 -2


  950. (  2) 5T *#PT pump [pʌmp] (n) {C1} {engineering} насос, помпа; (v) {C1} {engineering} качать, выкачивать
  951. (  2) 3T *#PT punch [pʌnʧ] (n) удар кулаком; (v) бить кулаком
  952. (  1) xT ?#PT query [ˈkwɪəri] (n) запрос, вопрос
  953. (  1) 5T ?#PT quest [kwɛst] (v) поиски, искать
  954. (  1) 5T *#PT quota [ˈkwəʊtə] квота, доля, часть
  955. (  1) 5T *#PT radar [ˈreɪdə] (n) {C1} {transport by water} {transport by air} радиолокатор
  956. (  1) 5T *#PT radical [ˈrædɪkəl] (n) радикал; (adj) радикальный, коренной

  958. (  2) 5T ?#PT raid [reɪd] (n) рейд, набег, налет
  959. (  2) 5T ?#PT rally [ˈræli] (n) {C1} ралли, {C1} {politics} собрание, слет; (v) {C1} {change, cause and effect} сплотиться -1
  960. (  1) xT ?#PT ranking [ræŋkɪŋ] -ing: (v) {C2} классифицировать, занимать место; (n) {C1} {sports: other sports} рейтинг, расстановка; (adj) вышестоящий
  961. (  2) xT *#PT rape [reɪp] (v) {C1} {crime and punishment} изнасиловать, насиловать; (n) {C1} {crime and punishment} изнасилование
  962. (  1) xT *#PT ratio [ˈreɪʃɪəʊ] (n) {C1} {maths and measurement} соотношение, отношение, коэффициент, пропорция
  963. (  1) 5T *#PT rational [ˈræʃənl] (adj) {C1} {personal qualites} рациональный
  964. (  1) 5T *#PT ray [reɪ] (n) {C1} {space} {physics and chemistry} луч; (adj) лучевой; (v) излучать
  965. (  1) 5T *#PT readily [ˈrɛdɪli] -ly: (adj) {A1} готовый; (adv) {C1} легко, с готовностью, охотно, без труда
  966. (  1) 5T ?#PT realization [ˌrɪəlaɪˈzeɪʃən] реализация, осуществление, осознание
  967. (  1) 5T ?#PT realm [rɛlm] (n) область, сфера, королевство
  968. (  2) 3T ?#PT rear [rɪə] (adj) {C1} задний; (n) зад, спина, тыл; (v) {C2} {life stages} {farming} воспитывать

  970. (  1) 5T ?#PT reassure [ˌriːəˈʃʊə] (v) успокаивать, убеждать, уверять
  971. (  1) 5T ?#PT rebel [ˈrɛbl->(n)/rɪˈbɛl->(v)] (v) бунтовать, восставать; (n) бунтарь, мятежник
  972. (  1) 5T ?#PT rebellion [rɪˈbɛljən] (n) {C1} {war and conflict} восстание, бунт, {C1} мятеж
  973. (  1) 5T *#PT recipient [rɪˈsɪpɪənt] (n) {C1} получатель
  974. (  1) 5T ?#PT reconstruction [ˌriːkənsˈtrʌkʃən] (n) {C1} реконструкция, {C1} {buildings} перестройка, {C1} {tv, radio and news} = an act of acting out events that are known to have happened in order to try and get more information or better understanding about what happened especially a crime -2
  975. (  1) 5T ?    recount
  976. (  1) yT ?#PT referendum [ˌrɛfəˈrɛndəm] (n) референдум
  977. (  1) 5T ?#PT reflection [rɪˈflɛkʃən] (n) {C1} отражение, рефлексия, размышление, отблеск
  978. (  2) 3T *#PT reform [ˌriːˈfɔːm] (n) {C1} {politics} реформа, преобразование; (v) {C1} {politics} реформировать
  979. (  1) 4T ?#PT refuge [ˈrɛfjuːʤ ] (n) {C1} {danger} {social issues} {houses and homes} убежище, прибежище; (v) давать убежище -2
  980. (  1) 3T ?#PT refusal [rɪˈfjuːzəl] (n) отказ
  981. (  1) yT ?#PT regain [rɪˈgeɪn] (n) восстановление; (v) {C1} восстанавливать
  982. (  1) 5T *#PT regardless [rɪˈgɑːdlɪs] (adv) {C1} несмотря на; (adj) не заслуживающий внимания
  983. (  1) 5T *#PT regime [reɪˈʒiːm] 5T *#  regime [reɪˈʒiːm] (n) {C1} {politics} {cooking and eating} режим, строй -1
  984. (  1) yT ?    regulator
  985. (  1) 5T ?    regulatory
  986. (  1) xT ?#PT rehabilitation [ˌriːəˌbɪlɪˈteɪʃən] (n) {C1} реабилитация, восстановление, реконструкция, ремонт
  987. (  2) 5T ?#PT reign [reɪn] (v) царствовать, царить; (n) царствование, власть
  988. (  1) 5T ?#PT rejection [rɪˈʤ ɛkʃən] (n) отказ, отклонение
  989. (  1) 5T ?#PT relevance [ˈrɛlɪvəns] (n) релевантность, уместность, актуальность
  990. (  1) 5T *#PT reliability [rɪˌlaɪəˈbɪlɪti] (n) надежность, достоверность
  991. (  1) 5T ?#PT reluctant [rɪˈlʌktənt] (adj) {C1} неохотный, вынужденный
  992. (  1) 5T *#PT remainder [rɪˈmeɪndə] (n) остаток
  993. (  1) 3T *#PT remains [rɪˈmeɪnz] -es: (v) {B1} оставаться; -es: (n) остаток; (n) {C1} {buildings} руины, развалины, реликвии, {C1} {life stages} прах, остатки -1
  994. (  1) 5T ?#PT remedy [ˈrɛmɪdi] (n) {C1} средство, {C1} {healthcare} лекарство -1
  995. (  1) 5T *#PT reminder [rɪˈmaɪndə] (n) напоминание
  996. (  1) 3T *#PT removal [rɪˈmuːvəl] (n) удаление, устранение, отстранение, перемещение
  997. (  1) 5T ?#PT render [ˈrɛndə] (v) {C1} оказывать, представлять, воспроизводить, переводить
  998. (  1) 5T *#PT renew [rɪˈnjuː] (v) {C1} {houses and homes} обновлять, {C1} возобновить -1
  999. (  1) yT ?#PT renowned [rɪˈnaʊnd] (adj) знаменитый, прославленный

 1001. (  1) xT *#PT replacement [rɪˈpleɪsmənt] (n) {C1} замена, замещение, заменитель
 1002. (  1) yT ?    reportedly
 1003. (  1) 5T *#PT representation [ˌrɛprɪzɛnˈteɪʃən] (n) представление, изображение
 1004. (  1) 3T ?#PT reproduce [ˌriːprəˈdjuːs] (v) {C1} воспроизводить, {C1} {biology} размножаться
 1005. (  1) 5T ?#PT reproduction [ˌriːprəˈdʌkʃən] (n) {C1} {art} воспроизведение, {C1} {biology} размножение -1
 1006. (  1) 4T *#PT republic [rɪˈpʌblɪk] (n) республика; (adj) республиканский
 1007. (  1) 5T ?#PT resemble [rɪˈzɛmbl] (v) походить на, иметь сходство
 1008. (  1) 5T ?#PT reside [rɪˈzaɪd] (v) проживать, находиться, жить
 1009. (  1) 5T ?#PT residence [ˈrɛzɪdəns] (n) {C1} резиденция, проживание, пребывание, местожительство
 -1
 1011. (  1) 5T ?#PT residue [ˈrɛzɪdjuː] (n) остаток, осадок
 1012. (  1) yT ?#PT resignation [ˌrɛzɪɡˈneɪʃ(ə)n] (n) {C1} {working life} отставка, заявление об отставке

 1014. (  1) 5T *#PT respective [rɪsˈpɛktɪv] (adj) {C1} соответственный
 1015. (  1) 5T *#PT respectively [rɪsˈpɛktɪvli] -ly: (adj)->(adv) {C1} соответственный; (adv) {C1} соответственно, в указанном порядке
 1016. (  1) 5T ?#PT restoration [ˌrɛstəˈreɪʃən] (n) {C1} {art} реставрация, {C1} восстановление -1
 1017. (  1) 5T ?#PT restraint [rɪsˈtreɪnt] (n) сдержанность, ограничение, обуздание, стеснение
 1018. (  1) xT ?#PT resume [rɪˈzjuːm->(v)/ˈrɛzju(ː)meɪ->(n)] (n) {C1} {working life} резюме, конспект; (v) {C1} возобновлять
 1019. (  2) 5T ?#PT retreat [rɪˈtriːt] (n) отступление, отход, уединение; (v) отступать, отходить
 1020. (  1) 5T ?#PT retrieve [rɪˈtriːv] (v) извлекать, восстанавливать
 1021. (  1) xT ?#PT revelation [ˌrɛvɪˈleɪʃən] (n) {C1} откровение, открытие, раскрытие, разоблачение
 1022. (  1) xT ?#PT revenge [rɪˈvɛnʤ ] (n) {C1} месть, реванш, отмщение; (v) мстить
 1023. (  3) 3T *#PT reverse [rɪˈvɜːs] (n) {C1} {transport by car or lorry} обратный, задний ход; (v) {C1} {prefences and decisions} {transport by car or lorry} реверсировать -1
 1024. (  1) 5T ?#PT revival [rɪˈvaɪvəl] (n) возрождение, восстановление
 1025. (  1) 5T ?#PT revive [rɪˈvaɪv] (v) {C1} {healthcare} возрождать, оживлять, оживать, {C1} восстанавливать, воскрешать -1
 1026. (  1) 5T ?#PT revolutionary [ˌrɛvəˈluːʃnəri] (adj) революционный, поворачивающийся, вращающийся; (n) революционер
 1027. (  1) 5T ?#PT rhetoric [ˈrɛtərɪk] (n) риторика; (adj) риторический, высокопарный
 1028. (  1) 5T ?#PT rifle [ˈraɪfəl] (n) {C1} {war and conflict} винтовка, ружье; (adj) стрелковый; (v) {C2} {crime and pushishment} стрелять из винтовки
 1029. (  1) 5T ?#PT riot [ˈraɪət] (n) бунт, беспорядки, восстание
 1030. (  1) 5T ?#PT rip [rɪp] (n) разрыв, разрез; (v) {C1} рвать, {C2} {computers} = to copy sound or video files from a website or CD on to a computer; (abbr) RIP = rest in peace
 1031. (  1) 5T *#PT ritual [ˈrɪʧʊəl] (n) ритуал; (adj) ритуальный
 1032. (  1) 5T ?#PT robust [rəʊˈbʌst] (adj) {C1} {health and fitness} крепкий, {C1} здравый, {C1} {doubt, guessing and certainty} не допускающий возражений -2
 1033. (  1) 3T *#PT rock [rɒk] (n) {A2} камень, {A2} {geography} скала, {A2} {music} = rock music; (v) {C1} качать, качаться; (adj) горный, каменный
 1034. (  1) 5T ?#PT rod [rɒd] (n) {C1} стержень, штанга, тяга, шток, палочка
 1035. (  1) 5T *#PT rotate [rəʊˈteɪt] (v) вращаться, чередовать, вертеться
 1036. (  1) 5T *#PT rotation [rəʊˈteɪʃən] (n) вращение, поворот
 1037. (  1) 4T *#PT ruling [ˈruːlɪŋ] -ing: (v) {B1} {politics} {C1} {preferences and decisions} {law and justice} управлять; (adj) господствующий; (n) {C1} {preferences and decisions} {law and justice} {politics} решение, постановление, управление, судебное решение -1
 1038. (  1) 3T ?#PT rumour [ˈruːmə] (n) {C1} слух, молва, толки; (v) распространять слухи
 1039. (  1) 3T ?#PT sack [sæk] (n) мешок; (v) {C1} {social issues} {working life} увольнять
 1040. (  1) 5T ?#PT sacred [ˈseɪkrɪd] (adj) {C1} священный, {C1} {religion and festivals} святой
 1041. (  2) xT ?#PT sacrifice [ˈsækrɪfaɪs] (n) жертва, жертвоприношение; (v) жертвовать, приносить жертву
 1042. (  1) 4T *#PT saint [seɪnt] (adj) святой; (n) {C1} {religion and festivals} {personal qualities} святой, праведник
 1043. (  1) 5T ?#PT sake [seɪk] (adj) {C1} ради; {C2} {drinks} = a Japanese alcoholic drink made from rice
 1044. (  1) 5T ?#PT sanction [ˈsæŋkʃən] (n) санкция, одобрение, меры воздействия; (v) санкционировать, одобрять
 1045. (  1) 3T *#PT say [seɪ] (v) {A1} {B1} {opinion and argument} {B2} {suggestions and advice} сказать, I: say-said-said; (n) {C1} {preferences and decisions} {opinion and argument} слово, мнение -1
 1046. (  1) yT ?#PT scattered [ˈskætəd] -ed: (v) рассеивать, разбрасывать
 1047. (  1) xx ?    sceptical
 1048. (  1) 5T *#PT scope [skəʊp] (n) {C1} рамки, сфера, возможности, масштаб, размах, сфера действия
 1049. (  2) 3T ?#PT screw [skruː] (n) {C1} {engineering} винт, болт; (adj) винтовой; (v) {C1} {engineering} крутить
 1050. (  1) yT ?#PT scrutiny [ˈskruːtɪni] (n) проверка, изучение, исследование
 1051. (  2) 3T *#PT seal [siːl] (n) {C1} печать, {B2} {animals} тюлень; (v) {C1} {discussion and agreement} запечатывать -1
 1052. (  1) 5T ?#PT secular [ˈsɛkjʊlə] (adj) светский, мирской, вековой
 1053. (  1) 5T ?#PT seemingly [siːmɪŋli] -ing & -ly: (v) казаться
 1054. (  1) 5T *#PT segment [ˈsɛgmənt->(n)/sɛgˈmɛnt->(v)] (n) сегмент, отрезок, {C1} {maths and measurement} часть, {C2} {food} доля, долька, кусок; (v) делить на сегменты, делиться на сегменты
 1055. (  1) 4T ?#PT seize [siːz] (v) воспользоваться, схватить, конфисковать
 1056. (  1) 4T *#PT seldom [ˈsɛldəm] (adv) редко
 1057. (  1) xT *#PT selective [sɪˈlɛktɪv] (adj) {C1} избирательный, выбирающий
 1058. (  1) 3T *#PT senator [ˈsɛnətə] (n) {C1} {politics} сенатор
 1059. (  1) 5T ?#PT sensation [sɛnˈseɪʃən] (n) {C1} ощущение, сенсация, {C1} {feelings} чувство
 1060. (  1) 5T *#PT sensitivity [ˌsɛnsɪˈtɪvɪti] (n) {C1} чувствительность, чуткость
 1061. (  1) yT ?#PT sentiment [ˈsɛntɪmənt] (n) {C1} {opinion and argument} {feelings} чувство, настроение, {C1} отношение -2

 1063. (  1) xT *#PT serial [ˈsɪərɪəl] (adj) {C1} последовательный; (n) {C1} {tv, radio and news} многосерийный телефильм, продолжающееся издание -1
 1064. (  1) xx ?#PT set-up [ˈsɛtʌp] устройство, система, настраивать
 1065. (  1) 4T ?#PT settlement [ˈsɛtlmənt] (n) {C1} {discussion and agreement} {C2} {family and relationship} {law and justice} урегулирование, {C1} {social issues} поселение, поселок, заселение -1
 1066. (  1) 4T ?#PT sexuality [ˌsɛkʃʊˈæləti] (n) {C1} {people in society} сексуальность
 1067. (  1) yT ?#PT shareholder [ˈʃeəˌhəʊldə] (n) {C1} {business} акционер, пайщик
 1068. (  1) 5T ?#PT shatter [ˈʃætə] (v) поколебать, {C1} {physics and chemistry} разрушать, {C1} расшатывать; (n) обломок
 1069. (  1) 5T ?#PT shed [ʃɛd] (n) {C1} {buildings} {gardens} {farming} сарай; (v) {C1} пролить, I:shed-shed-shed -2
 1070. (  1) 5T ?#PT sheer [ʃɪə] (adv) отвесно, полностью; (adj) явный
 1071. (  1) 4T ?#PT shipping [ʃɪpɪŋ] -ing: (v) {B2} {business} грузить товары; (n) {C1} {transport by water} {shopping} {business} перевозки, погрузка -1
 1072. (  1) 3T *#PT shoot [ʃuːt] (v) {B1} {war and conflict} {crime and punishment} стрелять, расстрелять, {B2} {film and theatre} снять, застрелить, {B2} {sports: ball and racket sports} отстреливать, I: shoot-shot-shot; (n) {C1} {plants and trees} побег, охота
 1073. (  1) 5T ?#PT shrink [ʃrɪŋk] (v) {C1} сжиматься, уклоняться, I: shrink-shrunk/shrank-shrunk
 1074. (  1) xx ?#PT shrug [ʃrʌɡ] (n) пожимание плечами; (v) {C1} пожимать плечами
 1075. (  2) yT ?#PT sigh [saɪ] (n) {C1} вздох; (v) {C1} {feelings} вздыхать -1
 1076. (  1) 5T *#PT simulate [ˈsɪmjʊleɪt] (v) {C1} имитировать, моделировать, симулировать
 1077. (  1) xT *#PT simulation [ˌsɪmjʊˈleɪʃən] (n) симуляция, симулирование
 1078. (  1) 4T *#PT simultaneously [ˌsɪməlˈteɪniəsli] -ly: (adj)->(adv) одновременный, симультанный
 1079. (  1) 4T *#PT sin [sɪn] (n) {C1} грех, порок; (v) грешить; (abbr) sine, Social Insurance Number
 1080. (  1) xT *#PT situated [ˈsɪtjʊˌeɪtɪd] -ed: (v) размещать, располагать
 -2

 1083. (  1) yT ?#PT slam [ˈslæm] (v) {C1} хлопать, захлопнуть, прихлопнуть; (n) шлем, хлопанье, тюряга
 1084. (  1) yT ?#PT slap [slæp] (n) пощечина, шлепок; (v) {C1} шлепать; (adv) прямо
 1085. (  1) 5T *#PT slash [slæʃ] (v) {C1} хлестать, сокращать, порезать; (n) {C1} {computers} {language} косая черта, сокращение -1
 1086. (  1) 4T ?#PT slavery [ˈsleɪvəri] (n) {C1} рабство, рабовладение, неволя
 1087. (  1) xT *#PT slot [slɒt] (n) слот, шлиц, щель, паз; (v) прорезать
 1088. (  1) 3T ?#PT smash [smæʃ] (v) разгромить; (n) банкротство
 1089. (  1) 5T ?#PT snap [snæp] (n) щелчок, хватка, кнопка, треск; (v) щелкать; (adj) поспешный
 1090. (  1) yT ?#PT soak [səʊk] (v) {C1} впитывать, {C1} {weather} вымочить, мочить, намочить; (n) замачивание
 1091. (  1) yT ?#PT soar [sɔː] (v) {C1} {transport by air} {momey} {birds} парить, {C1} витать -1
 1092. (  1) 4T *#PT socialist [ˈsəʊʃəlɪst] (n) социалист; (adj) социалистический
 1093. (  1) 5T ?#PT sole [səʊl] (n) {C1} {clothes and fashion} подошва, {C1} {body} ступня; (adj) {C1} единственный; (v) ставить подметку -1
 1094. (  1) 5T ?#PT solely [ˈsəʊli] (adv) исключительно
 1095. (  1) 5T ?#PT solicitor [səˈlɪsɪtə] (n) {C1} {law and justice} {jobs} {business} адвокат, стряпчий, юрисконсульт, ходатай

 1097. (  2) 5T ?#PT solo [ˈsəʊləʊ] (n) {C1} {music} соло, сольный номер, I:solo-solos; (adj) {C1} сольный, самостоятельный -1
 1098. (  1) 3T *#PT sound [saʊnd] (n) {A1} {film and theatre} звук; (adj) {C1} звуковой; (v)(stative) {A1} звучать, казаться
 1099. (  1) 5T ?#PT sovereignty [ˈsɒvrənti] (n) суверенитет, верховная власть
 1100. (  1) xT ?#PT spam [spæm] (n) {C1} {business} {phones, email and the internet} спам; (v) {B2} {phones, email and the internet} = to send the same message to large numbers of internet users who have not requested the information -1
 1101. (  2) 5T ?#PT span [spæn] (v) {C1} охватывать, {C1} {buildings} перекрывать; (n) {C1} диапазон, интервал -1
 1102. (  1) 3T *#PT spare [speə] (adj) запасной, {B2} {hobbies} свободный, лишний, резервный; (v) {C1} жалеть, экономить; (n) запасная часть
 1103. (  1) 5T ?#PT spark [spɑːk] (n) вспышка, искра; (v) {C1} искриться, искрить, побуждать, вспыхивать
 1104. (  1) 5T *#PT specialized [ˈspɛʃəlaɪzd] -ed: (v) {B2} специализироваться, сужать, приспосабливать
 1105. (  1) 5T *#PT specification [ˌspɛsɪfɪˈkeɪʃən] (n) спецификация, описание
 1106. (  1) 5T ?#PT specimen [ˈspɛsɪmɪn] (n) {C1} образец, {C1} {biology} экземпляр, {C1} {healthcare} проба; (adj) пробный -1
 1107. (  1) 5T ?#PT spectacle [ˈspɛktəkl] (n) зрелище, {C1} спектакль, представление, {C1} {clothes and fashion} очки, сцена -1
 1108. (  1) 5T ?#PT spectrum [ˈspɛktrəm] (n) {C1} {physics and chemistry} спектр; (adj) спектральный
